date,endDate,id,mild,moderate,none,slight,startDate,strong,unknown
"4/17/2022, 12:39:00 PM",671906400,E39FAE11-FAC3-4189-9B6F-094764F5C808,0,0,0.65217393636703491,0,671906340,0,0.34782609343528748
"4/17/2022, 12:40:00 PM",671906460,DB596500-5CBD-4331-B8C1-B2590808DFF8,0,0,0.91304349899291992,0,671906400,0,0.086956523358821869
"4/17/2022, 12:41:00 PM",671906520,A096F88E-8560-4C78-B954-C882437406A4,0,0,0.95833331346511841,0,671906460,0,0.041666667908430086
"4/17/2022, 12:42:00 PM",671906580,7C7DD611-80B8-4A81-BC05-8D30EC3DF850,0,0,0.78260868787765503,0,671906520,0,0.21739129722118378
"4/17/2022, 12:46:00 PM",671906820,FAE3DF19-39B2-4CF6-A6F0-CAB3B02B6229,0.086956523358821869,0,0,0.086956523358821869,671906760,0,0.82608693838119507
"4/17/2022, 12:47:00 PM",671906880,C0D923BF-098D-41F7-B169-470B33B96E3D,0.21739129722118378,0,0.043478261679410934,0.17391304671764374,671906820,0,0.56521737575531006
"4/17/2022, 12:48:00 PM",671906940,64748D7F-8C78-464E-AC6D-97E365FF0067,0.25,0.041666667908430086,0,0.041666667908430086,671906880,0,0.66666668653488159
"4/17/2022, 12:49:00 PM",671907000,0665C23F-4503-4241-8664-F79387B2575A,0,0,0,0,671906940,0,1
"4/17/2022, 12:50:00 PM",671907060,57461A76-16A1-4B9F-A2D9-772AB72C9509,0.083333335816860171,0,0.125,0,671907000,0,0.79166668653488159
"4/17/2022, 12:53:00 PM",671907240,EBAF8C31-6C29-4BBD-9706-554694ED543F,0,0,0,0,671907180,0,1
"4/17/2022, 12:54:00 PM",671907300,76338451-84CA-42EA-B784-8AD12487F175,0,0,0,0,671907240,0,1
"4/17/2022, 12:55:00 PM",671907360,7FEF0C1F-257D-4041-9E9D-89A06744A1FA,0,0,0,0,671907300,0,1
"4/17/2022, 12:56:00 PM",671907420,A9DF584A-E6E0-421A-9B0D-27813189A1E6,0,0,0,0,671907360,0,1
"4/17/2022, 12:57:00 PM",671907480,47668565-4004-4F4F-88BC-6482BB731294,0,0,0,0,671907420,0,1
"4/17/2022, 12:58:00 PM",671907540,8722E0AD-5EF4-4FE7-9728-E45339A69448,0.17391304671764374,0,0.086956523358821869,0,671907480,0,0.73913043737411499
"4/17/2022, 12:59:00 PM",671907600,3E53FE42-8B7B-4A9D-A805-C44FF02BF937,0,0,0,0,671907540,0,1
"4/17/2022, 1:00:00 PM",671907660,B02B1EEE-C099-4136-9C6C-A2E00337CB3C,0,0,0,0,671907600,0,1
"4/17/2022, 1:01:00 PM",671907720,F2DFFA08-943C-4DC6-83B3-C620C1D3B877,0,0,0,0,671907660,0,1
"4/17/2022, 1:02:00 PM",671907780,FECB2F60-F829-4FA5-A4CB-EDBE2C4B9727,0,0,0,0,671907720,0,1
"4/17/2022, 1:03:00 PM",671907840,35235239-355E-43AF-BED1-EE0DD5E1CFF1,0,0.086956523358821869,0,0,671907780,0,0.91304349899291992
"4/17/2022, 1:04:00 PM",671907900,E3E7853F-1FEC-436B-8BA3-2FBDAC7CD6F8,0,0,0.041666667908430086,0.70833331346511841,671907840,0,0.25
"4/17/2022, 1:05:00 PM",671907960,D6364AF3-89A5-4100-B1A2-15257DDAF13B,0.086956523358821869,0,0.47826087474822998,0.26086956262588501,671907900,0,0.17391304671764374
